[0.038s] Invoking command in '/home/ros-learner/mnt/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-learner/mnt/ws/install/turtlebot3_localization:/home/ros-learner/mnt/ws/install/turtlebot3_teleop:/home/ros-learner/mnt/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros-learner/mnt/ws/build/turtlebot3_description -- -j16 -l16
[0.277s] Invoked command in '/home/ros-learner/mnt/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-learner/mnt/ws/install/turtlebot3_localization:/home/ros-learner/mnt/ws/install/turtlebot3_teleop:/home/ros-learner/mnt/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros-learner/mnt/ws/build/turtlebot3_description -- -j16 -l16
[0.305s] Invoking command in '/home/ros-learner/mnt/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros-learner/mnt/ws/install/turtlebot3_localization:/home/ros-learner/mnt/ws/install/turtlebot3_teleop:/home/ros-learner/mnt/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros-learner/mnt/ws/build/turtlebot3_description
[0.316s] -- Install configuration: ""
[0.317s] -- Execute custom install script
[0.318s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.318s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.318s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.318s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.318s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.318s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.318s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.319s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.319s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.319s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.319s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.319s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.319s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.319s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.320s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.321s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.321s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.321s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.322s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.322s] -- Symlinking: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.329s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.330s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.330s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.330s] -- Up-to-date symlink: /home/ros-learner/mnt/ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
